Virtual User Script started at: 11/13/2023 2:38:59 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(116):     Host: localhost:1080\r\n
Action.c(116):     Cookie: MSO=SID&1699875540; MTUserInfo=firstName&Bill&address2&321345&username&KillBillYbi
Action.c(116):     ll&hash&108&lastName&Gates%0A&address1&Microsoft%20office&creditCard&&expDate&%0A\r\n
Action.c(116):     \r\n
Action.c(116): t=1113ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(116):     HTTP/1.1 200 OK\r\n
Action.c(116):     Date: Mon, 13 Nov 2023 11:39:00 GMT\r\n
Action.c(116):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(116):     Expires: Sun, 12 Nov 2023 11:39:00 GMT\r\n
Action.c(116):     Keep-Alive: timeout=5, max=96\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Transfer-Encoding: chunked\r\n
Action.c(116):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(116):     \r\n
Action.c(116): t=1114ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(116):     5ca\r\n
Action.c(116): t=1114ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(116):     \r\n
Action.c(116): t=1115ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(116):     <!DOCTYPE html\n
Action.c(116):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(116):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(116):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(116):     <head>\n
Action.c(116):     <title>Web Tours Navigation Bar</title>\n
Action.c(116):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(116):     </head>\n
Action.c(116):     <body bgcolor="#E0E7F1">\n
Action.c(116):     \n
Action.c(116):     <style>\n
Action.c(116):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(116):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(116):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(116):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(116):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(116):     N: none}\n
Action.c(116):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(116):     CORATION: underline}\n
Action.c(116):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(116):     </style>\n
Action.c(116):     \n
Action.c(116):     <BR><BR><center>\n
Action.c(116):     \n
Action.c(116):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(116):     RC="/WebTours/images/flights.gif" \n
Action.c(116):     ALT="Search Flights Button"/></A>\n
Action.c(116):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(116):     WebTours/images/itinerary.gif" \n
Action.c(116):     ALT="Itinerary Button"/></A>\n
Action.c(116):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(116):     ours/images/in_home.gif" \n
Action.c(116):     ALT="Home Button"/></A>\n
Action.c(116):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(116):     es/signoff.gif" \n
Action.c(116):     ALT="SignOff Button"/></A></center>\n
Action.c(116):     \n
Action.c(116):     </body>\n
Action.c(116):     </html>\n
Action.c(116): t=1117ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(116):     0\r\n
Action.c(116):     \r\n
Action.c(116): t=1119ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(116): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(116): web_url("nav.pl_2") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(127): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(127): Notify: Parameter Substitution: parameter "username" =  "KillBillYbill"
Action.c(127): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(129): web_url("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(129): t=1176ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(129): t=1177ms: 695-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(129):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(129):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(129):     Sec-Fetch-Mode: navigate\r\n
Action.c(129):     Upgrade-Insecure-Requests: 1\r\n
Action.c(129):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(129):     sec-ch-ua-mobile: ?0\r\n
Action.c(129):     sec-ch-ua-platform: "Windows"\r\n
Action.c(129):     Sec-Fetch-Site: same-origin\r\n
Action.c(129):     Sec-Fetch-Dest: frame\r\n
Action.c(129):     Sec-Fetch-User: ?1\r\n
Action.c(129):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(129):     Accept-Encoding: gzip, deflate\r\n
Action.c(129):     Accept: */*\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Host: localhost:1080\r\n
Action.c(129):     Cookie: MSO=SID&1699875540; MTUserInfo=firstName&Bill&address2&321345&username&KillBillYbi
Action.c(129):     ll&hash&108&lastName&Gates%0A&address1&Microsoft%20office&creditCard&&expDate&%0A\r\n
Action.c(129):     \r\n
Action.c(129): t=1280ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Mon, 13 Nov 2023 11:39:00 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Expires: 5s\r\n
Action.c(129):     Keep-Alive: timeout=5, max=95\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Transfer-Encoding: chunked\r\n
Action.c(129):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(129):     \r\n
Action.c(129): t=1283ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(129):     39f\r\n
Action.c(129): t=1283ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(129):     \r\n
Action.c(129): t=1283ms: 927-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(129):     <!DOCTYPE html\n
Action.c(129):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(129):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(129):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(129):     <head>\n
Action.c(129):     <title>Welcome to Web Tours</title>\n
Action.c(129):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(129):     </head>\n
Action.c(129):     <body bgcolor="#E0E7F1">\n
Action.c(129):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(129):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(129):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(129):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>KillBillYbill</b>, to the W
Action.c(129):     eb Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights
Action.c(129):      to book, \n
Action.c(129):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(129):     you're done!\n
Action.c(129):     </blockquote>\n
Action.c(129):     </body>\n
Action.c(129):     </html>
Action.c(129): t=1289ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(129):     0\r\n
Action.c(129):     \r\n
Action.c(129): t=1292ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(129): Registered web_reg_find successful for "Text=<title>Welcome to Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(129): Registered web_reg_find successful for "Text=Welcome, <b>KillBillYbill</b>, " (count=1)  	[MsgId: MMSG-26364]
Action.c(129): web_url("login.pl_2") was successful, 927 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(138): Notify: Transaction "LogIn" ended with a "Pass" status (Duration: 0.4421 Wasted Time: 0.0281).
Action.c(140): Notify: Transaction "Goto_Flights" started.
Action.c(146): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(146): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(148): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(148): t=1383ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(148): t=1383ms: 714-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
Action.c(148):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(148):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(148):     Sec-Fetch-Mode: navigate\r\n
Action.c(148):     Upgrade-Insecure-Requests: 1\r\n
Action.c(148):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(148):     sec-ch-ua-mobile: ?0\r\n
Action.c(148):     sec-ch-ua-platform: "Windows"\r\n
Action.c(148):     Sec-Fetch-Site: same-origin\r\n
Action.c(148):     Sec-Fetch-Dest: frame\r\n
Action.c(148):     Sec-Fetch-User: ?1\r\n
Action.c(148):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(148):     Accept-Encoding: gzip, deflate\r\n
Action.c(148):     Accept: */*\r\n
Action.c(148):     Connection: Keep-Alive\r\n
Action.c(148):     Host: localhost:1080\r\n
Action.c(148):     Cookie: MSO=SID&1699875540; MTUserInfo=firstName&Bill&address2&321345&username&KillBillYbi
Action.c(148):     ll&hash&108&lastName&Gates%0A&address1&Microsoft%20office&creditCard&&expDate&%0A\r\n
Action.c(148):     \r\n
Action.c(148): t=1440ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
Action.c(148):     HTTP/1.1 200 OK\r\n
Action.c(148):     Date: Mon, 13 Nov 2023 11:39:01 GMT\r\n
Action.c(148):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(148):     Keep-Alive: timeout=5, max=94\r\n
Action.c(148):     Connection: Keep-Alive\r\n
Action.c(148):     Transfer-Encoding: chunked\r\n
Action.c(148):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(148):     \r\n
Action.c(148): t=1441ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
Action.c(148):     268\r\n
Action.c(148): t=1441ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
Action.c(148):     \r\n
Action.c(148): t=1441ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
Action.c(148):     <!-- \n
Action.c(148):      User has returned to the search page.  Since user has already logged on,\n
Action.c(148):      we can give them the menu in the navbar.\n
Action.c(148):      --->\n
Action.c(148):     \n
Action.c(148):     <html>\n
Action.c(148):     <title>Web Tours</title>\n
Action.c(148):        <!-- Frame Set -->\n
Action.c(148):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(148):           <!-- Navigation Frame -->\n
Action.c(148):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(148):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(148):           <!-- Reservation Frame -->\n
Action.c(148):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(148):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(148):        </frameset>\n
Action.c(148):     </html>\n
Action.c(148): t=1442ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
Action.c(148):     0\r\n
Action.c(148):     \r\n
Action.c(148): t=1444ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(148): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(148): web_url("Search Flights Button") was successful, 616 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(158): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(158): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(160): web_url("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(160): t=1476ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(160): t=1477ms: 717-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=8)
Action.c(160):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(160):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(160):     Sec-Fetch-Mode: navigate\r\n
Action.c(160):     Upgrade-Insecure-Requests: 1\r\n
Action.c(160):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(160):     sec-ch-ua-mobile: ?0\r\n
Action.c(160):     sec-ch-ua-platform: "Windows"\r\n
Action.c(160):     Sec-Fetch-Site: same-origin\r\n
Action.c(160):     Sec-Fetch-Dest: frame\r\n
Action.c(160):     Sec-Fetch-User: ?1\r\n
Action.c(160):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(160):     Accept-Encoding: gzip, deflate\r\n
Action.c(160):     Accept: */*\r\n
Action.c(160):     Connection: Keep-Alive\r\n
Action.c(160):     Host: localhost:1080\r\n
Action.c(160):     Cookie: MSO=SID&1699875540; MTUserInfo=firstName&Bill&address2&321345&username&KillBillYbi
Action.c(160):     ll&hash&108&lastName&Gates%0A&address1&Microsoft%20office&creditCard&&expDate&%0A\r\n
Action.c(160):     \r\n
Action.c(160): t=1545ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=8)
Action.c(160):     HTTP/1.1 200 OK\r\n
Action.c(160):     Date: Mon, 13 Nov 2023 11:39:01 GMT\r\n
Action.c(160):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(160):     Expires: Sun, 12 Nov 2023 11:39:01 GMT\r\n
Action.c(160):     Keep-Alive: timeout=5, max=93\r\n
Action.c(160):     Connection: Keep-Alive\r\n
Action.c(160):     Transfer-Encoding: chunked\r\n
Action.c(160):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(160):     \r\n
Action.c(160): t=1546ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=8)
Action.c(160):     5ca\r\n
Action.c(160): t=1547ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=8)
Action.c(160):     \r\n
Action.c(160): t=1547ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=8)
Action.c(160):     <!DOCTYPE html\n
Action.c(160):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(160):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(160):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(160):     <head>\n
Action.c(160):     <title>Web Tours Navigation Bar</title>\n
Action.c(160):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(160):     </head>\n
Action.c(160):     <body bgcolor="#E0E7F1">\n
Action.c(160):     \n
Action.c(160):     <style>\n
Action.c(160):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(160):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(160):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(160):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(160):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(160):     N: none}\n
Action.c(160):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(160):     CORATION: underline}\n
Action.c(160):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(160):     </style>\n
Action.c(160):     \n
Action.c(160):     <BR><BR><center>\n
Action.c(160):     \n
Action.c(160):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(160):     RC="/WebTours/images/in_flights.gif" \n
Action.c(160):     ALT="Search Flights Button"/></A>\n
Action.c(160):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(160):     WebTours/images/itinerary.gif" \n
Action.c(160):     ALT="Itinerary Button"/></A>\n
Action.c(160):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(160):     ours/images/home.gif" \n
Action.c(160):     ALT="Home Button"/></A>\n
Action.c(160):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(160):     es/signoff.gif" \n
Action.c(160):     ALT="SignOff Button"/></A></center>\n
Action.c(160):     \n
Action.c(160):     </body>\n
Action.c(160):     </html>\n
Action.c(160): t=1549ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=8)
Action.c(160):     0\r\n
Action.c(160):     \r\n
Action.c(160): t=1551ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(160): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(160): web_url("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(170): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(170): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(172): web_url("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(172): t=1584ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(172): t=1584ms: 718-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(172):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(172):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(172):     Sec-Fetch-Mode: navigate\r\n
Action.c(172):     Upgrade-Insecure-Requests: 1\r\n
Action.c(172):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(172):     sec-ch-ua-mobile: ?0\r\n
Action.c(172):     sec-ch-ua-platform: "Windows"\r\n
Action.c(172):     Sec-Fetch-Site: same-origin\r\n
Action.c(172):     Sec-Fetch-Dest: frame\r\n
Action.c(172):     Sec-Fetch-User: ?1\r\n
Action.c(172):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(172):     Accept-Encoding: gzip, deflate\r\n
Action.c(172):     Accept: */*\r\n
Action.c(172):     Connection: Keep-Alive\r\n
Action.c(172):     Host: localhost:1080\r\n
Action.c(172):     Cookie: MSO=SID&1699875540; MTUserInfo=firstName&Bill&address2&321345&username&KillBillYbi
Action.c(172):     ll&hash&108&lastName&Gates%0A&address1&Microsoft%20office&creditCard&&expDate&%0A\r\n
Action.c(172):     \r\n
Action.c(172): t=1664ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(172):     HTTP/1.1 200 OK\r\n
Action.c(172):     Date: Mon, 13 Nov 2023 11:39:01 GMT\r\n
Action.c(172):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(172):     Expires: Sun, 12 Nov 2023 11:39:01 GMT\r\n
Action.c(172):     Keep-Alive: timeout=5, max=92\r\n
Action.c(172):     Connection: Keep-Alive\r\n
Action.c(172):     Transfer-Encoding: chunked\r\n
Action.c(172):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(172):     \r\n
Action.c(172): t=1669ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(172):     f84\r\n
Action.c(172): t=1669ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(172):     \r\n
Action.c(172): t=1670ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(172):     <!DOCTYPE html\n
Action.c(172):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(172):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(172):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(172):     <head>\n
Action.c(172):     <title>Flight Selections</title>\n
Action.c(172):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(172):     </head>\n
Action.c(172):     <body bgcolor="#E0E7F1">\n
Action.c(172):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(172):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(172):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(172):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(172):     ockquote>\n
Action.c(172):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(172):     nsubmit="" name="DestForm">\n
Action.c(172):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(172):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(172):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(172):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(172):     <option value="London">London</option>\n
Action.c(172):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(172):     <option value="Paris">Paris</option>\n
Action.c(172):     <option value="Portland">Portland</option>\n
Action.c(172):     <option value="San Francisco">San Francisco</option>\n
Action.c(172):     <option value="Seattle">Seattle</option>\n
Action.c(172):     <option value="Sydney">Sydney</option>\n
Action.c(172):     <option value="Zurich">Zurich</option>\n
Action.c(172):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(172):     ate" value="11/14/2023" size="10" maxlength="10" /> \n
Action.c(172):     <!-- Departure Date Applet -->\n
Action.c(172):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(172):     t=28 BORDER=0>\n
Action.c(172):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(172):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(172):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(172):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(172):        <PARAM NAME=Label          VALUE="...">\n
Action.c(172):     </APPLET>\n
Action.c(172):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(172):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(172):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(172):     <option value="London">London</option>\n
Action.c(172):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(172):     <option value="Paris">Paris</option>\n
Action.c(172):     <option value="Portland">Portland</option>\n
Action.c(172):     <option value="San Francisco">San Francisco</option>\n
Action.c(172):     <option value="Seattle">Seattle</option>\n
Action.c(172):     <option value="Sydney">Sydney</option>\n
Action.c(172):     <option value="Zurich">Zurich</option>\n
Action.c(172):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(172):     " value="11/15/2023" size="10" maxlength="10" /> \n
Action.c(172):     <!-- Return Date Applet -->\n
Action.c(172):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(172):     t=28 BORDER=0>\n
Action.c(172):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(172):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(172):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(172):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(172):        <PARAM NAME=Label          VALUE="...">\n
Action.c(172):     </APPLET>\n
Action.c(172):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(172):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(172):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(172):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(172):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(172):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(172):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(172):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(172):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
