Virtual User Script started at: 19.11.2023 13:28:55
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(115): web_url("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(115): t=3613ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(115): t=3614ms: 805-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(115):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(115):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(115):     Sec-Fetch-Mode: navigate\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(115):     sec-ch-ua-mobile: ?0\r\n
Action.c(115):     sec-ch-ua-platform: "Windows"\r\n
Action.c(115):     Sec-Fetch-Site: same-origin\r\n
Action.c(115):     Sec-Fetch-Dest: frame\r\n
Action.c(115):     Sec-Fetch-User: ?1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(115):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(115):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(115):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: localhost:1080\r\n
Action.c(115):     Cookie: MSO=SID&1700389737; MTUserInfo=firstName&Miron&address2&096341&username&GorgorodX&
Action.c(115):     hash&88&lastName&Yanovich%0A&address1&Gorgorod%20Staicizm&creditCard&&expDate&%0A\r\n
Action.c(115):     \r\n
Action.c(115): t=3697ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Sun, 19 Nov 2023 10:28:57 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Expires: Sat, 18 Nov 2023 10:28:57 GMT\r\n
Action.c(115):     Keep-Alive: timeout=5, max=96\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Transfer-Encoding: chunked\r\n
Action.c(115):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(115):     \r\n
Action.c(115): t=3702ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(115):     5ca\r\n
Action.c(115): t=3702ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(115):     \r\n
Action.c(115): t=3704ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(115):     <!DOCTYPE html\n
Action.c(115):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(115):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(115):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(115):     <head>\n
Action.c(115):     <title>Web Tours Navigation Bar</title>\n
Action.c(115):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(115):     </head>\n
Action.c(115):     <body bgcolor="#E0E7F1">\n
Action.c(115):     \n
Action.c(115):     <style>\n
Action.c(115):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(115):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(115):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(115):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(115):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(115):     N: none}\n
Action.c(115):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(115):     CORATION: underline}\n
Action.c(115):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(115):     </style>\n
Action.c(115):     \n
Action.c(115):     <BR><BR><center>\n
Action.c(115):     \n
Action.c(115):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(115):     RC="/WebTours/images/flights.gif" \n
Action.c(115):     ALT="Search Flights Button"/></A>\n
Action.c(115):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(115):     WebTours/images/itinerary.gif" \n
Action.c(115):     ALT="Itinerary Button"/></A>\n
Action.c(115):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(115):     ours/images/in_home.gif" \n
Action.c(115):     ALT="Home Button"/></A>\n
Action.c(115):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(115):     es/signoff.gif" \n
Action.c(115):     ALT="SignOff Button"/></A></center>\n
Action.c(115):     \n
Action.c(115):     </body>\n
Action.c(115):     </html>\n
Action.c(115): t=3713ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(115):     0\r\n
Action.c(115):     \r\n
Action.c(115): t=3722ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(115): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(115): web_url("nav.pl_2") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(125): Notify: Parameter Substitution: parameter "username" =  "GorgorodX"
Action.c(125): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(127): web_url("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(127): t=3784ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(127): t=3785ms: 800-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(127):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(127):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(127):     Sec-Fetch-Mode: navigate\r\n
Action.c(127):     Upgrade-Insecure-Requests: 1\r\n
Action.c(127):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(127):     sec-ch-ua-mobile: ?0\r\n
Action.c(127):     sec-ch-ua-platform: "Windows"\r\n
Action.c(127):     Sec-Fetch-Site: same-origin\r\n
Action.c(127):     Sec-Fetch-Dest: frame\r\n
Action.c(127):     Sec-Fetch-User: ?1\r\n
Action.c(127):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(127):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(127):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(127):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(127):     Accept: */*\r\n
Action.c(127):     Connection: Keep-Alive\r\n
Action.c(127):     Host: localhost:1080\r\n
Action.c(127):     Cookie: MSO=SID&1700389737; MTUserInfo=firstName&Miron&address2&096341&username&GorgorodX&
Action.c(127):     hash&88&lastName&Yanovich%0A&address1&Gorgorod%20Staicizm&creditCard&&expDate&%0A\r\n
Action.c(127):     \r\n
Action.c(127): t=3859ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(127):     HTTP/1.1 200 OK\r\n
Action.c(127):     Date: Sun, 19 Nov 2023 10:28:58 GMT\r\n
Action.c(127):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(127):     Expires: 5s\r\n
Action.c(127):     Keep-Alive: timeout=5, max=95\r\n
Action.c(127):     Connection: Keep-Alive\r\n
Action.c(127):     Transfer-Encoding: chunked\r\n
Action.c(127):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(127):     \r\n
Action.c(127): t=3863ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(127):     39b\r\n
Action.c(127): t=3864ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(127):     \r\n
Action.c(127): t=3865ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(127):     <!DOCTYPE html\n
Action.c(127):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(127):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(127):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(127):     <head>\n
Action.c(127):     <title>Welcome to Web Tours</title>\n
Action.c(127):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(127):     </head>\n
Action.c(127):     <body bgcolor="#E0E7F1">\n
Action.c(127):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(127):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(127):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(127):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>GorgorodX</b>, to the Web T
Action.c(127):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
Action.c(127):     book, \n
Action.c(127):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(127):     you're done!\n
Action.c(127):     </blockquote>\n
Action.c(127):     </body>\n
Action.c(127):     </html>
Action.c(127): t=3868ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(127):     0\r\n
Action.c(127):     \r\n
Action.c(127): t=3879ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(127): Registered web_reg_find successful for "Text=Welcome, <b>GorgorodX</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(127): web_url("login.pl_2") was successful, 923 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(136): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0.7045 Wasted Time: 0.0232).
Action.c(140): Notify: Transaction "Goto_Itinerary" started.
Action.c(143): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(143): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(145): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(145): t=4002ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(145): t=4003ms: 822-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=7)
Action.c(145):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
Action.c(145):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(145):     sec-ch-ua-mobile: ?0\r\n
Action.c(145):     sec-ch-ua-platform: "Windows"\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-User: ?1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(145):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(145):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1700389737; MTUserInfo=firstName&Miron&address2&096341&username&GorgorodX&
Action.c(145):     hash&88&lastName&Yanovich%0A&address1&Gorgorod%20Staicizm&creditCard&&expDate&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=4079ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=7)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Sun, 19 Nov 2023 10:28:58 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Keep-Alive: timeout=5, max=94\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Transfer-Encoding: chunked\r\n
Action.c(145):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(145):     \r\n
Action.c(145): t=4083ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=7)
Action.c(145):     24f\r\n
Action.c(145): t=4084ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=7)
Action.c(145):     \r\n
Action.c(145): t=4085ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=7)
Action.c(145):     <!-- \n
Action.c(145):      User wants the intineraries.  Since user has already logged on,\n
Action.c(145):      we can give them the menu in the navbar.\n
Action.c(145):      --->\n
Action.c(145):     \n
Action.c(145):     <html>\n
Action.c(145):     <title>Web Tours</title>\n
Action.c(145):        <!-- Frame Set -->\n
Action.c(145):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(145):           <!-- Navigation Frame -->\n
Action.c(145):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(145):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(145):           <!-- Itinerary Frame -->\n
Action.c(145):           <frame src="itinerary.pl" name="info" \n
Action.c(145):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(145):        </frameset>\n
Action.c(145):     </html>\n
Action.c(145): t=4089ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=7)
Action.c(145):     0\r\n
Action.c(145):     \r\n
Action.c(145): t=4101ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(145): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(145): web_url("Itinerary Button") was successful, 591 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(156): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(156): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(158): web_url("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(158): t=4175ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(158): t=4175ms: 810-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=8)
Action.c(158):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(158):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(158):     Sec-Fetch-Mode: navigate\r\n
Action.c(158):     Upgrade-Insecure-Requests: 1\r\n
Action.c(158):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(158):     sec-ch-ua-mobile: ?0\r\n
Action.c(158):     sec-ch-ua-platform: "Windows"\r\n
Action.c(158):     Sec-Fetch-Site: same-origin\r\n
Action.c(158):     Sec-Fetch-Dest: frame\r\n
Action.c(158):     Sec-Fetch-User: ?1\r\n
Action.c(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(158):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(158):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(158):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(158):     Accept: */*\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Host: localhost:1080\r\n
Action.c(158):     Cookie: MSO=SID&1700389737; MTUserInfo=firstName&Miron&address2&096341&username&GorgorodX&
Action.c(158):     hash&88&lastName&Yanovich%0A&address1&Gorgorod%20Staicizm&creditCard&&expDate&%0A\r\n
Action.c(158):     \r\n
Action.c(158): t=4271ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=8)
Action.c(158):     HTTP/1.1 200 OK\r\n
Action.c(158):     Date: Sun, 19 Nov 2023 10:28:58 GMT\r\n
Action.c(158):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(158):     Expires: Sat, 18 Nov 2023 10:28:58 GMT\r\n
Action.c(158):     Keep-Alive: timeout=5, max=93\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Transfer-Encoding: chunked\r\n
Action.c(158):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(158):     \r\n
Action.c(158): t=4275ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=8)
Action.c(158):     ac9\r\n
Action.c(158): t=4276ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=8)
Action.c(158):     \r\n
Action.c(158): t=4277ms: 2761-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=8)
Action.c(158):     <!DOCTYPE html\n
Action.c(158):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(158):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(158):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(158):     <head>\n
Action.c(158):     <title>Flights List</title>\n
Action.c(158):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(158):     </head>\n
Action.c(158):     <body bgcolor="#E0E7F1">\n
Action.c(158):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(158):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(158):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(158):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(158):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(158):     ">\n
Action.c(158):     <center>\n
Action.c(158):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(158):     <TR bgcolor="#5E7884">\n
Action.c(158):       <TD colspan="4" align="center"><font color="white"><B>Miron Yanovich\n
Action.c(158):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(158):     \n
Action.c(158):     <!-- Flight #1 -->\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(158):     <b>\n
Action.c(158):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(158):     <input type="hidden" name="flightID" value="316530047-836-MY"  />\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="45%" valign="top">\n
Action.c(158):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(158):           <center><table border="0" width="85%"><tr><td>\n
Action.c(158):           <li><i>Miron Yanovich      <li><i>name_uLFguARiiFfMtr surname_TaYobGATRlY      <li><
Action.c(158):     i>name_lIbneiVisQAQhN surname_oYwdKGdqpHM\n
Action.c(158):           <li><i></i>\n
Action.c(158):           </td></tr></table></center>\n
Action.c(158):       </TD>\n
Action.c(158):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(158):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(158):           <center>\n
Action.c(158):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(158):               Miron Yanovich\n
Action.c(158):     <br/>\n
Action.c(158):               Gorgorod Staicizm<br/>\n
Action.c(158):               096341<br/>\n
Action.c(158):               <br/>\n
Action.c(158):               Total Charge: $ 876 <BR/> (CC: x-8546)\n
Action.c(158):           </td> </tr> </table>\n
Action.c(158):           </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="3">\n
Action.c(158):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(158):       11/20/2023\n
Action.c(158):      :  1pm : Flight 311 leaves Los Angeles  for Frankfurt.<br>  </center>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     \n
Action.c(158):     <TR bgcolor="#EFF2F7">\n
Action.c(158):       <TD COLSPAN="4">\n
Action.c(158):       <hr/>\n
Action.c(158):       </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     <TR>\n
Action.c(158):        <TD align="center" COLSPAN="4">\n
Action.c(158):        <b>A total of 1 scheduled flights.</font></b>\n
Action.c(158):        </TD>\n
Action.c(158):     </TR>\n
Action.c(158):     </TABLE>\n
Action.c(158):     \n
Action.c(158):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(158):     <TR>\n
Action.c(158):     <TD align="left" width="50%" >\n
Action.c(158):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(158):     er="0" /></TD>\n
Action.c(158):     <TD align="right" width="50%" >\n
Action.c(158):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(158):     f" border="0" /></TD>\n
Action.c(158):     </TABLE>\n
Action.c(158):     \n
Action.c(158):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Action.c(158):     \n
Action.c(158):     </center>\n
Action.c(158):     \n
Action.c(158):     </body>\n
Action.c(158):     </html>
Action.c(158): t=4293ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=8)
Action.c(158):     0\r\n
Action.c(158):     \r\n
Action.c(158): t=4304ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(158): Registered web_reg_find successful for "Text=<title>Flights List</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(158): web_url("itinerary.pl") was successful, 2761 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(168): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(168): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(170): web_url("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(170): t=4364ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(170): t=4364ms: 827-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(170):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(170):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(170):     Sec-Fetch-Mode: navigate\r\n
Action.c(170):     Upgrade-Insecure-Requests: 1\r\n
Action.c(170):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(170):     sec-ch-ua-mobile: ?0\r\n
Action.c(170):     sec-ch-ua-platform: "Windows"\r\n
Action.c(170):     Sec-Fetch-Site: same-origin\r\n
Action.c(170):     Sec-Fetch-Dest: frame\r\n
Action.c(170):     Sec-Fetch-User: ?1\r\n
Action.c(170):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(170):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(170):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(170):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(170):     Accept: */*\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Host: localhost:1080\r\n
Action.c(170):     Cookie: MSO=SID&1700389737; MTUserInfo=firstName&Miron&address2&096341&username&GorgorodX&
Action.c(170):     hash&88&lastName&Yanovich%0A&address1&Gorgorod%20Staicizm&creditCard&&expDate&%0A\r\n
Action.c(170):     \r\n
Action.c(170): t=4451ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Sun, 19 Nov 2023 10:28:58 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Expires: Sat, 18 Nov 2023 10:28:58 GMT\r\n
Action.c(170):     Keep-Alive: timeout=5, max=92\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Transfer-Encoding: chunked\r\n
Action.c(170):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     \r\n
Action.c(170): t=4455ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(170):     5ca\r\n
Action.c(170): t=4456ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(170):     \r\n
Action.c(170): t=4457ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(170):     <!DOCTYPE html\n
Action.c(170):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(170):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(170):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(170):     <head>\n
Action.c(170):     <title>Web Tours Navigation Bar</title>\n
Action.c(170):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(170):     </head>\n
Action.c(170):     <body bgcolor="#E0E7F1">\n
Action.c(170):     \n
Action.c(170):     <style>\n
Action.c(170):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(170):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(170):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(170):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
